資料夾,代碼,名稱,名字,評論,日期,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422431,SafeDrive-Fi: A Multimodal and Device Free Dangerous Driving Recognition System Using WiFi,汝,場景設定在車上，又侷限特定動作太狹隘，而且老師討厭wifi辨識動作，準確度低，且技術舊,03/12,,,,,,,,,,,,,,,,,,,,
審,,EAGP: An Energy-Aware Gossip Protocol for Wireless Sensor Networks,汝,沒掌握好自己的優勢，最後performance做輸別人有點無言，做法有一些沒交代清楚，像是周圍節點電量如何得知,03/19,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737591,KeyListener: Inferring Keystrokes on QWERTY Keyboard of Touch Screen through Acoustic Signals (大),汝,距離實際應用場景還有距離，方法聽起來有架構，流程清楚合理，實驗結果呈現方式可以參考pic 10(a)，整體論文不錯,03/25,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09014293,Wearable eHealth System for Physical Rehabilitation: Ankle Plantar-Dorsi-Flexion Monitoring,汝,用光纖測角度聽起來可行且準度會非常高讚，可以當作其他應用中的sensor，但基本上我們不會做這個,04/09,,,,,,,,,,,,,,,,,,,,
ICVES 2018,08519600,A Novel V2X-based Pedestrian Collision Avoidance System and the Effects Analysis of Communication Delay and Packet Loss on Its application,汝,車子偵測行人的防撞系統，模擬還考慮延遲跟封包丟失。老說車聯網關於延遲、封包丟失，進而算出煞車安全距離，跟能容忍的確切延遲時間可以做，會稍微偏底層一點,04/16,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422981,V2PSense: Enabling Cellular-Based V2P Collision Warning Service through Mobile Sensing,汝,可以思考V2P間傳送或計算的資料可以是什麼，這篇有GPS不準問題，但傳送行人步數可以想其他替代的可能，或者想更好的場景來兜出故事,04/23,Fusion of Perception and V2P Communication Systems for the Safety of Vulnerable Road Users,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013217,CrowdDelegate: An MCS-Based Approach for Improving Retail Labor Cost-Efficiency,汝,"概念將Crowdsensing除了幫忙感測外還能""做""這想法很新穎，但場景定義的太不合理，要做的話可能較適用於虛擬世界中",04/30,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013821,CrowdSwitch: Crowdsensing Based Switch between Multiple Cellular Operators in Subways(大),汝,想法雖然有趣，但加速度推斷距離的方法基本上是不可行，本篇方法太過於簡單化了,05/20,,,,,,,,,,,,,,,,,,,,
 INFOCOM WKSHPS 2019,08845309,Wildfire Monitoring in Remote Areas using Autonomous Unmanned Aerial Vehicles,汝,方法有點太模糊，只設計大架構，實際做法若細說會更吸引人，可以實作出來更好,05/21,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013758,UAV Deployment Strategy for Range-Based Space-Air Integrated Localization Network,汝,幫助定位出發點是好的，但用基因演算法做怪怪的，因為set cover問題最後都是均勻部最好(老師專長),05/28,,,,,,,,,,,,,,,,,,,,
ICSEE 2018,08646287,Real-time Pedestrian Traffic Light Detection,汝,影像辨識不是我們要做的,06/04,,,,,,,,,,,,,,,,,,,,
審,,Graph Neural Network-based Virtual Network Function Management,汝,整個方法合哩，ILP跟GNN的分工方式要更仔細點，實驗結果的圖太少張且缺乏比較圖,06/18,,,,,,,,,,,,,,,,,,,,
VTC 2020-Spring,09128855,A Scheme on Pedestrian Detection using Multi-Sensor Data Fusion for Smart Roads(大),汝,用到的感測技術都是可以想像沒有較新的想法，這篇偏向實做型，要去找看這些sensor是否已經是最好的方式，有沒有更新更準且不受環境影響的行人偵測感測器。演算法呈現方式可以參考,07/08,,,,,,,,,,,,,,,,,,,,
MT-ITS 2017,08005737,Using intelligent transportation systems to enhance pedestrian safety at Beirut signalized intersection,汝,提出3點: 安裝小綠人、小綠人+倒數、自動行人偵測，這篇有點像是問題整理，解說衝突發生的情況跟場景,07/09,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09014170,A Queueing Analysis of the Opportunistic Vehicle-to-Vehicle Communication,汝,這V2V通訊網路不是我要做的!,07/16,,,,,,,,,,,,,,,,,,,,
ITST 2018,08566704,Cooperation of V2I/P2I Communication and Roadside Radar Perception for the Safety of Vulnerable Road Users,,"使用V2I/P2I 幫助""雷達""(Doppler)識別被建築物阻擋的車輛和行人(照片+雷達+SVM 辨識人/車)",,,,,,,,,,,,,,,,,,,,,
WCSP 2017,08171180,BLE-horn: A smartphone-based bluetooth low energy vehicle-to-pedestrian safety system,,"行人碰撞警告APP用低功耗藍牙來實現""雙向""多對多通信",,,,,,,,,,,,,,,,,,,,,
ICAICA 2019,08873518,Traffic Light Control System for Four-Way Intersection and T-Crossing Using Fuzzy Logic,汝,模糊邏輯控制紅綠燈的綠燈秒數,07/23,,,,,,,,,,,,,,,,,,,,
ICoIAS 2018,08494031,Real-Time Pedestrian Detection for Autonomous Driving,汝,,,,,,,,,,,,,,,,,,,,,,
MOBICOM 2019,2980100,Performance and Channel Load Evaluation for Contextual Pedestrian-to-Vehicle Transmissions(大?),汝,,,https://dl.acm.org/doi/abs/10.1145/2980100.2980103,,,,,,,,,,,,,,,,,,,
RadarConf 2017,07944304,Human detection by Neural Networks using a low-cost short-range Doppler radar sensor(大?),汝,,,09128855的Reference,,,,,,,,,,,,,,,,,,,
VCIP 2019,08965786,Improving Small-Scale Pedestrian Detection Using Informed Context,汝,,,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422308,DePedo: Anti Periodic Negative-Step Movement Pedometer with Deep Convolutional Neural Networks,汝,,,,,,,,,,,,,,,,,,,,,,
ACP 2018,08595791,Visible Light Communication based Intelligent Traffic Light System: Designing and Implementation,汝,,,,,,,,,,,,,,,,,,,,,,
ICMA 2018,08484382,Fuzzy Inference Rule based Neural Traffic Light Controller,汝,,,,,,,,,,,,,,,,,,,,,,
International Symposium ELMAR 2019,08918675,Fuzzy Traffic Light Control Based on Phase Urgency,,,,,,,,,,,,,,,,,,,,,,,
RTEICT 2018,09012263,Adaptive Traffic Light Controller using FPGA,,,,,,,,,,,,,,,,,,,,,,,
ICDMW 2018,08637392,LiSense: Monitoring City Street Lighting during Night using Smartphone Sensors,方棋,簡單的作法,2/18,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737557,Crowd-Flow Graph Construction and Identification with Spatio-Temporal Signal Feature Fusion,方棋,沒有提到關於處理當多人同時傳輸時的挑戰,2/25,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737637,Detecting Vulnerable Android Inter-App Communication in Dynamically Loaded Code,方棋,很一般的做法，價值在於測試數據,3/11,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737440,Batch Reading Densely Arranged QR Codes,方棋,場景特定，偏向影像處理 看看就好,3/18,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737500,SADeepSense: Self-Attention Deep Learning Framework for Heterogeneous On-Device Sensors in Internet of Things Applications,方棋,實用的方法,3/25,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737475,Network Interdiction Using Adversarial Traffic Flows,方棋,傳統的題目,4/8,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737599,Tagsheet: Sleeping Posture Recognition with an Unobtrusive Passive Tag Matrix,方棋,學姊報過了,X,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737593,Strongly Secure and Ef?cient Range Queries in Cloud Databases under Multiple Keys,方棋,合理的做法，要做的話要偏向網路架構,4/15,,,,,,,,,,,,,,,,,,,,
MobiCom 2019,,SolarGest:UbiquitousandBattery-freeGesture RecognitionusingSolarCells(大咪),方棋,做法完整，可以參考他的論文編排方式，但是可實際應用場景需要再想想,4/22,,,,,,,,,,,,,,,,,,,,
CLOUDNET 2018,08549381,COFRD: A Code Offloading Framework for Rapid Deployment of Android Applications,方棋,有意義的題目，決策機制比較適合討論，或5G對雲端傳輸的影響,4/22,,,,,,,,,,,,,,,,,,,,
CCGRID 2020,08752866,Distributed Operator Placement for IoT Data Analytics Across Edge and Cloud Resources,方棋,感覺已經做得夠成熟，沒甚麼更好的想法,5/6,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013750,Physical Activity Sensing via Stand-Alone WiFi Device,方棋,有趣，可以考慮用在不增加額外設備的狀態用WIFI探測,,,,,,,,,,,,,,,,,,,,,
BESC 2018,8697290,"WiFi Fingerprint Based, Indoor, Location-Driven Activities of Daily Living Recognition",方棋,方式傳統,,,,,,,,,,,,,,,,,,,,,
SECONW 2017,8011040,FreeDetector: Device-Free Occupancy Detection with Commodity WiFi,方棋,該考慮最少可以減少到只要幾個AP，以及實作的問題，這篇主要測量範圍是一條線,,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,8737553,Synthesizing Wider WiFi Bandwidth for Respiration Rate Monitoring in Dynamic Environments,方棋,,,,,,,,,,,,,,,,,,,,,,
JTEHM 2018,2791609,Passive Radar for Opportunistic Monitoring in E-Health Applications,方棋,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013155,Estimating Crowd Distribution using Smart Bulbs(來自學姊,方棋,,,,,,,,,,,,,,,,,,,,,,
,,AutiLife: A Healthcare Monitoring System for Autism Center in 5G Cellular Network using Machine Learning Approach,方棋,,,,,,,,,,,,,,,,,,,,,,
,,ViNav: A Vision-Based Indoor Navigation System for Smartphones,方棋,,,,,,,,,,,,,,,,,,,,,,
